-0.0132650138,0.032128412,-0.013456994,-0.0101
-0.010334036,0.022779883,-0.004814509,-0.01585
-0.0099873222,0.023632062,-0.008518431,-0.01224
-0.0036259054,-0.028198214,-0.00786862,-0.01652
-2.38E-04,-0.026277632,-0.010337902,-0.01247
-0.0192613676,0.029991605,-0.007153828,-0.00789
-0.0018996763,0.029635471,-0.011572543,-0.00692
-0.0041257918,-0.023161456,-0.001890359,0.00232
0.0199938643,-0.005825342,0.001098771,-3.50E-04
-0.006988586,0.030958256,-0.003060019,0.00156
0.0097213218,-0.028605225,-0.004164698,-0.00735
0.0041219413,-0.002442065,-0.001110586,0.00343
0.0013698251,-1.91E-04,0.001878544,0.00845
-0.0093523443,-0.005265702,0.002463374,0.00915
-0.0013671863,-0.012477424,0.002658318,-0.00208
0.0062634929,-0.030792908,5.14E-04,0.00544
-0.0067113315,0.02840172,-5.91E-06,0.00211
-0.0031514398,-0.004795096,0.001293715,0.00477
0.0069377207,0.012375671,-0.005984168,-0.0011
0.0157919232,0.025094757,0.005517486,0.00434
0.0025540985,0.005672712,-0.002280246,4.30E-04
0.0117056057,-0.022881636,-0.001110586,9.90E-04
-0.0029730034,0.013545827,0.007791824,0.00823
0.0130279471,0.01823917,0.005972353,0.00632
0.0170337958,-0.012401109,0.005517486,0.00947
-0.0125214839,0.007631452,0.005322543,0.00875
0.0018442907,0.013736613,0.005387524,0.0072
0.0076568373,-0.025107476,8.39E-04,0.0081
-0.0060040749,-0.052326321,-0.004424622,0.00261
0.0157828827,0.027244283,7.74E-04,0.00295
-0.0099760445,0.025005724,-0.005659263,0.00658
0.0090093879,-0.012286637,-0.001240548,0.00702
0.0062687066,0.027943833,-0.001175567,0.00674
-0.0011945458,-0.029113988,-0.005139414,0.00264
-0.0041524883,-0.033069624,-0.002475189,-0.00396
0.00128271,0.006588487,0.010715974,0.00991
0.0094279551,0.01614052,7.74E-04,0.01467
-0.0063712641,-0.007160846,5.79E-04,0.01195
-0.0112616872,-0.021597008,-0.004164698,0.004
0.0023722603,-5.98E-04,-0.005074433,-0.00511
0.0070870664,0.020528605,-0.005269376,0.00288
-0.0074200207,-0.033438478,-9.16E-04,-6.00E-04
-0.0116586604,0.047950955,-0.008713374,-0.00387
0.0151596077,0.03563888,-0.004814509,-0.00273
0.0031910454,-0.004400804,-0.00370983,-0.00222
-0.0065134271,0.011447178,-0.007478733,0.00146
-0.0012268812,0.032967872,-0.006568998,-0.00395
0.0042083171,-0.035588003,0.003892958,0.00886
-0.0074400709,0.019333011,0.001553639,0.00655
0.0025804809,-0.002696446,7.74E-04,0.0032
0.0026527595,-0.027918394,0.003243147,0.00591
1.52E-04,0.018557147,-0.00370983,-0.0017
-0.0073339131,0.035231869,-0.004164698,0.00558
-0.0029621509,-0.011561649,-0.006828922,-0.00359
6.03E-05,-0.033311287,-0.015731333,-0.0195
-0.0025088541,0.0016662,-0.005919187,1.80E-04
-0.0054096226,-0.039708987,-0.008128544,-0.00367
-0.0250280639,-0.025628959,-0.002605151,4.50E-04
-0.0018117567,6.61E-04,-0.005334357,-0.00243
0.005178574,-0.024000916,-0.007933601,-0.00166
0.0076010628,0.018175574,9.69E-04,0.00133
0.0043421457,-0.01823917,-0.008973299,-0.0053
0.0255765632,0.016827351,7.09E-04,-0.00293
0.0191730771,-0.035231869,-0.002215265,-0.00786
0.0071894101,-0.010187988,-0.012417297,-0.0145
0.0147706803,0.012070413,-0.009363185,-0.00865
0.0099566309,-0.011803312,-0.008648393,-0.00268
0.0131698088,0.001335504,3.84E-04,0.00297
0.0107799363,0.011536211,-0.002345227,-0.00442
-0.0064065632,-0.02519651,-0.005854206,-0.00425
0.0070979318,-0.003955636,-0.005269376,-0.01237
0.0010489243,-0.013037063,0.010780955,0.01095
0.0293729157,0.023161456,-0.002475189,-0.00302
0.0143247233,0.030398616,-0.005204395,0.00707
0.0056571474,-0.027053496,0.005972353,6.60E-04
-0.0014324266,-0.01962555,-0.002280246,-0.00748
0.0155482465,0.01795935,0.001683601,0.00935
0.0096821958,-0.036923507,-0.005139414,-0.00955
0.006411844,-0.001742515,-0.010012996,-0.00414
0.0099909353,-0.030894661,-7.21E-04,-0.00417
0.016645987,-0.009666506,-7.21E-04,0.0028
0.0084815422,0.001678919,-0.010532845,-0.01206
0.0018493601,0.006092442,-0.00903828,-0.01197
-0.0028503414,-0.020554043,-0.009558129,-0.00886
-0.0014438614,0.023504871,-0.007543715,-0.00896
-0.0013409482,-0.016674722,-0.015666352,-0.01307
0.0073952365,-0.001691638,-0.008843336,-0.00781
-0.008270435,-0.013304164,-0.002670132,-0.00471
0.0080470199,-0.013329602,-0.008063563,-5.40E-04
0.0025811871,-0.017081733,0.006297259,0.0111
-2.66E-04,0.019752741,-0.008128544,-0.00378
-0.0042110822,-0.037762967,0.005452505,6.80E-04
0.0080127155,0.023415838,-0.002670132,-0.00579
0.0053141035,-0.041006334,-0.001760397,2.10E-04
-0.0010436435,-0.036592811,-0.012742202,-0.01608
-4.38E-04,-0.008687136,-0.0161862,-0.02498
0.0082528462,-0.051944748,0.010391068,0.02268
-0.0049086048,0.012782682,0.002528355,0.01475
0.0075781932,-0.016216835,0.001878544,5.40E-04
5.23E-04,-0.038309888,0.005127599,-0.01607
0.0015977945,0.023441276,9.04E-04,-0.010688
-0.006246476,-0.024344331,-0.007413752,-0.003637474
-0.0110948298,-0.059677953,-0.021059783,-0.0124809435
0.012483721,-0.016216835,0.021437854,-0.0078006685
-0.006806781,-0.031823154,-0.008583412,-0.017805858
-0.0095282627,-0.072002747,-0.003060019,-0.014416385
-8.61E-04,-0.016572969,7.74E-04,-0.017577712
-0.0102257853,-0.020833863,9.04E-04,-0.0208087675
0.0104483272,-0.061573097,-0.005724244,-0.021587856
7.86E-04,-0.026939025,0.005582467,-0.010930783
-6.66E-04,-0.008152934,0.00519258,-0.0096806345
-0.0074928688,-0.062132736,-0.010467864,-0.0261629365
-0.0020384708,-0.014207219,-0.008063563,-0.028350519
-0.0170409241,-0.023085142,-0.017160917,-0.041146566
-0.0094596539,-0.075805754,-0.005529301,-0.0258316405
1.46E-04,7.00E-04,-0.004814509,-0.019903263
-0.0120667875,-0.059092875,4.49E-04,-0.0141569195
0.0025697523,-0.026214037,-0.003189981,-0.014267465
-0.0050572571,-0.055162677,-0.001435491,-0.005751054
0.0084815422,-0.028897764,-0.017680766,-0.025852349
0.0054627558,-0.054475846,-0.017225898,-0.023835473
-0.0011465567,-0.03327313,-0.015081522,-0.0180463655
0.0045708417,-0.063569993,-0.022879253,-0.014155887
-8.49E-04,-0.03646562,-0.026908081,-0.0270628665
-0.005011518,-0.022614535,-0.02209948,-0.0200117885
-0.0121125267,-0.063798937,-0.025218573,-0.016281101
0.0059658869,-0.074393936,-0.025543478,-0.019020038
-0.0035592988,-0.074215868,-0.035615548,-0.031240853
-0.0144337904,-0.051028974,-0.038539698,-0.036436183
-0.0064294328,-0.03313322,-0.040359168,-0.0367947135
-0.0025530367,-0.084581924,-0.04107396,-0.02971281
0.0094763695,-0.043969881,-0.037629962,-0.0310799135
0.0015291858,-0.062997634,-0.03334121,-0.0237614705
3.06E-04,-0.095482181,-0.036460302,-0.029786858
0.002695535,-0.062794129,-0.039384452,-0.0329145765
-0.0037879947,-0.036720002,-0.046272448,-0.0398368315
0.013158374,-0.02964819,-0.058163989,-0.0463458275
-0.0051830399,-0.013342321,-0.04932656,-0.039050006
-0.006863955,-0.010823942,-0.055369802,-0.043692679
0.0062174524,-0.048078146,-0.058488894,-0.050154333
0.0027870134,-0.052962275,-0.067651229,-0.0526987315
-0.0106831771,-0.043181298,-0.071420132,-0.056398746
-0.0027474282,-0.092747577,-0.05764414,-0.0366981715
-0.0087621313,-0.071277759,-0.065441871,-0.0496188035
-0.002141384,-0.039543639,-0.061023157,-0.041299571
2.14E-04,-0.049947852,-0.072004962,-0.056558043
-0.0132102672,-0.059614357,-0.069080813,-0.058047254
-0.0219807563,-0.063582712,-0.068041115,-0.0477062975
-0.0237645846,-0.093154588,-0.07070534,-0.060451197
-0.0106488727,-0.042011142,-0.080517486,-0.0714537125
-0.0141136161,-0.064371296,-0.089484877,-0.077944279
-0.018904796,-0.024522398,-0.086820652,-0.0779568285
-0.0228841052,-0.055200834,-0.090589556,-0.0866628585
-0.0126842666,-0.094172115,-0.091109405,-0.0873133235
-0.0142851381,-0.077382921,-0.100011815,-0.0837639785
-0.0227697572,-0.088016077,-0.09734759,-0.086056003
-0.0298364616,-0.067055023,-0.101181474,-0.092811646
-0.0269205885,-0.055493373,-0.100206758,-0.094910729
-0.038927125,-0.07266414,-0.094553403,-0.0956086435
-0.0313001156,-0.110884994,-0.101246456,-0.1033909375
-0.03696034,-0.068428684,-0.100986531,-0.096961249
-0.0387670378,-0.075017171,-0.105275284,-0.098004803
-0.0282355901,-0.071010659,-0.10683483,-0.096155231
-0.0247365423,-0.031543334,-0.116192108,-0.1101493275
-0.051471097,-0.073007555,-0.120285917,-0.1084859105
-0.0290131563,-0.100264557,-0.114372637,-0.105700358
-0.0310714197,-0.094668159,-0.123210066,-0.1144331655
-0.0413970411,-0.081135051,-0.119571125,-0.1153316505
-0.0371661663,-0.049706189,-0.119571125,-0.118798025
-0.032569378,-0.107374526,-0.140625,-0.139061597
-0.0461996557,-0.105911831,-0.143159263,-0.138904437
-0.0402649962,-0.067678258,-0.139845227,-0.12707637
-0.0558734937,-0.055938541,-0.120935728,-0.1086123265
-0.06621055,-0.078514919,-0.127433837,-0.1161205055
-0.0451247848,-0.078629391,-0.139065454,-0.128394264
-0.0555647542,-0.113619598,-0.137700851,-0.132119458
-0.0580461051,-0.105161405,-0.14004017,-0.129669897
-0.0757471704,-0.07655618,-0.137440926,-0.1270185795
-0.0690692491,-0.079799547,-0.143029301,-0.1322301205
-0.0640379386,-0.094146677,-0.144848771,-0.1422377975
-0.0721452094,-0.119203276,-0.141144849,-0.1225920785
-0.0615565877,-0.115743685,-0.15011224,-0.1406346125
-0.0647240264,-0.107959604,-0.151606805,-0.148189712
-0.0605388908,-0.076060136,-0.147383034,-0.1492739655
-0.0654901578,-0.12053878,-0.145303639,-0.146604417
-0.0680286826,-0.096893999,-0.143484168,-0.1435093915
-0.0676856387,-0.127801379,-0.152646503,-0.148317618
-0.0771993896,-0.146371245,-0.152581522,-0.1559115495
-0.0586750189,-0.143522169,-0.162913516,-0.163426291
-0.0724425142,-0.107094706,-0.169996456,-0.1798690685
-0.0739404725,-0.093879576,-0.157780009,-0.144671193
-0.0667022462,-0.094401058,-0.154400992,-0.1490927395
-0.072339601,-0.146625626,-0.156740312,-0.157994152
-0.0762045623,-0.125092213,-0.159339556,-0.155447088
-0.0761245187,-0.134949505,-0.157844991,-0.160300134
-0.0858898351,-0.116417797,-0.154660917,-0.155630379
-0.0809156985,-0.125193966,-0.161613894,-0.162092984
-0.0943515847,-0.121034825,-0.168371928,-0.1749501435
-0.0811215249,-0.146701941,-0.171166115,-0.1838570145
-0.0970845011,-0.122319453,-0.174480151,-0.178323639
-0.0953349772,-0.120755005,-0.176104679,-0.1759334295
-0.088371186,-0.143140597,-0.157909972,-0.162078909
-0.0790403919,-0.131757015,-0.168696834,-0.166376328
-0.0911384068,-0.105453944,-0.17324551,-0.1737099145
-0.0958038038,-0.120208084,-0.174350189,-0.17712594
-0.0988454598,-0.154854875,-0.175974716,-0.1744068775
-0.1022187248,-0.131464476,-0.175259924,-0.173789985
-0.093322453,-0.123489609,-0.176689509,-0.179985647
-0.0982051111,-0.100697006,-0.178314036,-0.1828375355
-0.0931738006,-0.143420417,-0.184747164,-0.196800618
-0.0844604855,-0.128488209,-0.179678639,-0.191386827
-0.1028133342,-0.134567933,-0.167332231,-0.17440062
-0.1087479937,-0.115692809,-0.175324905,-0.1830953225
-0.0968215007,-0.143496731,-0.181628072,-0.1933749785
-0.1157346545,-0.119915545,-0.183447543,-0.186352051
-0.1076273836,-0.115527461,-0.187411389,-0.1932684005
-0.1046772061,-0.110223602,-0.187281427,-0.1946881055
-0.1048830324,-0.131642543,-0.189035917,-0.1889925335
-0.1174270044,-0.126135178,-0.181173204,-0.185880722
-0.1079818623,-0.15047951,-0.18923086,-0.1994365225
-0.1113322578,-0.158607006,-0.190920369,-0.2038882385
-0.1258201452,-0.134924067,-0.200017722,-0.2133042385
-0.1264376242,-0.152387372,-0.195079159,-0.2122529825
-0.1144310877,-0.131222813,-0.179223771,-0.1881800705
-0.1211890525,-0.156025031,-0.182927694,-0.1963767025
-0.1114123013,-0.146612907,-0.185721881,-0.2009416755
-0.1177929179,-0.174989189,-0.185526938,-0.2043219565
-0.119473833,-0.15561802,-0.185721881,-0.1988662815
-0.1149799579,-0.128411895,-0.200732514,-0.213467656
-0.1311258909,-0.133270586,-0.201772212,-0.2162185315
-0.1164779163,-0.151611508,-0.186371692,-0.202146582
-0.1086679501,-0.127877693,-0.188711011,-0.204710738
-0.1222753582,-0.140927476,-0.185851843,-0.200185818
-0.121497792,-0.154918471,-0.191310255,-0.2123288165
-0.1420918609,-0.154168045,-0.196118856,-0.206969576
-0.1182045706,-0.154575055,-0.19098535,-0.203928714
-0.1243907956,-0.157475007,-0.197418478,-0.215443563
-0.1417831214,-0.163821831,-0.200407609,-0.2226076735
-0.1343733731,-0.137734985,-0.20105742,-0.2239293465
-0.1436126889,-0.165958638,-0.188516068,-0.2035068995
-0.1336415462,-0.152082114,-0.189490784,-0.203233089
-0.1391188138,-0.161723182,-0.199043006,-0.2223195185
-0.1404109458,-0.165844166,-0.214248582,-0.233728975
-0.1556878342,-0.153074203,-0.208140359,-0.230086059
-0.1512396983,-0.182722393,-0.197028592,-0.2136262255
-0.1483123903,-0.134237236,-0.194624291,-0.208045894
-0.1492843481,-0.149843555,-0.199822779,-0.2155438485
-0.1537096144,-0.162753428,-0.200667533,-0.21355234
-0.1522916996,-0.176159345,-0.212299149,-0.231704011
-0.1461054746,-0.174582178,-0.212883979,-0.23563851
-0.1452249952,-0.161939406,-0.189295841,-0.211972458
-0.1522916996,-0.15409173,-0.198458176,-0.229230832
-0.1580777067,-0.162193788,-0.201837193,-0.225328451
-0.1494215656,-0.182684236,-0.200537571,-0.221597422
-0.1588438381,-0.174264201,-0.205476134,-0.215398744
-0.1524746563,-0.162982371,-0.205411153,-0.232792115
-0.1515484378,-0.161557834,-0.204826323,-0.226140456
-0.1579633588,-0.152323777,-0.210999527,-0.2344437105
-0.1542584846,-0.184452189,-0.217822543,-0.240827583
-0.1554133991,-0.184604818,-0.216262996,-0.2345992285
-0.1624343643,-0.175497952,-0.198523157,-0.2146256065
-0.1615195805,-0.195632266,-0.211714319,-0.232363164
-0.1685862849,-0.192083641,-0.215548204,-0.2295309255
-0.1682889802,-0.165945918,-0.211779301,-0.2273272485
-0.1736061607,-0.173653685,-0.215548204,-0.233041743
-0.1778370354,-0.18471929,-0.216262996,-0.2409325635
-0.1625487122,-0.198659408,-0.207555529,-0.2338196465
-0.1748868579,-0.192897662,-0.208335302,-0.2351619565
-0.1765334686,-0.179555341,-0.20820534,-0.234500891
-0.1819535623,-0.203721605,-0.212104206,-0.228188885
-0.1783630361,-0.168769556,-0.21528828,-0.2410976595
-0.1698784169,-0.190252092,-0.220096881,-0.2463669915
-0.1839546517,-0.18067462,-0.201772212,-0.2180676465
-0.1684833717,-0.183472819,-0.210024811,-0.240201921
-0.1729315076,-0.206354455,-0.209569943,-0.241191266
-0.1785802972,-0.211353056,-0.202357042,-0.224977057
-0.1757444676,-0.18165399,-0.207230624,-0.2368299165
-0.1865846549,-0.184973671,-0.208400284,-0.2440442585
-0.1777684267,-0.202119,-0.209375,-0.246913579
-0.1715250277,-0.185520592,-0.202227079,-0.2361487885
-0.178648906,-0.204675536,-0.22302103,-0.2571519255
-0.1819192579,-0.197158556,-0.220161862,-0.248592984
-0.1834972598,-0.18193381,-0.216782845,-0.246913732
-0.1845035219,-0.206507085,-0.201837193,-0.21778617
-0.1816448227,-0.193164763,-0.208530246,-0.228985594
-0.1827425632,-0.195237974,-0.214508507,-0.2374517275
-0.1847436526,-0.17385719,-0.213988658,-0.2395308195
-0.1991286269,-0.2051843,-0.218407372,-0.243414054
-0.2036911108,-0.179491745,-0.223995747,-0.248104258
-0.1952636656,-0.229592226,-0.224645558,-0.2610615505
-0.2014956298,-0.202856707,-0.230883743,-0.2686100165
-0.1860243499,-0.200338328,-0.209375,-0.238591025
-0.1923820969,-0.195365165,-0.226205104,-0.2540722315
-0.191021356,-0.18666531,-0.222696125,-0.2542443825
-0.201427021,-0.199422553,-0.218667297,-0.2533994155
-0.2037482848,-0.187148635,-0.2200319,-0.247939127
-0.2089511173,-0.183841673,-0.217757561,-0.2506497965
-0.2093970744,-0.201228664,-0.21769258,-0.246218565
-0.205200504,-0.190799013,-0.216392958,-0.2450566465
-0.1968645372,-0.206329017,-0.219836957,-0.252253485
-0.2035767628,-0.215804737,-0.217757561,-0.2480354085
-0.2124272955,-0.20699041,-0.216003072,-0.2562973085
-0.2109407719,-0.199130014,-0.21710775,-0.2488449365
-0.203508154,-0.21130218,-0.213923677,-0.246566835
-0.2120728168,-0.233764086,-0.22419069,-0.260768558
-0.2005922809,-0.203072931,-0.221591446,-0.2653737365
-0.2046630685,-0.224377401,-0.205281191,-0.239989259
-0.2158348649,-0.215855613,-0.21470345,-0.2547655315
-0.2045487206,-0.193380988,-0.221656427,-0.249302801
-0.2102889885,-0.209445193,-0.21769258,-0.2485168455
-0.2146685156,-0.211416652,-0.221851371,-0.257206359
-0.2156404734,-0.209852204,-0.224060728,-0.2656837845
-0.2139138191,-0.160578464,-0.225165406,-0.262617825
-0.2147256896,-0.165259088,-0.231338611,-0.27186293
-0.207167289,-0.179504464,-0.219901938,-0.2577779735
-0.220946219,-0.174315077,-0.213858696,-0.2540659395
-0.2145198633,-0.185456997,-0.221461484,-0.257118129
-0.2105748584,-0.242705604,-0.219187146,-0.258452504
-0.2159606477,-0.216504286,-0.226594991,-0.264449543
-0.2227757865,-0.246635802,-0.218992202,-0.2551964665
-0.2177101716,-0.217865229,-0.223215974,-0.2551633165
-0.2220782639,-0.209343441,-0.224450614,-0.267624792
-0.2205345664,-0.218641093,-0.24375,-0.2870746345
-0.2426952024,-0.224479153,-0.236407136,-0.2796721185
-0.2358457591,-0.222138842,-0.221396503,-0.259179448
-0.2205116968,-0.224555468,-0.220291824,-0.2601690985
-0.2229244389,-0.21979853,-0.224840501,-0.264179853
-0.2294537078,-0.205018951,-0.225165406,-0.268257438
-0.2274640532,-0.23593905,-0.22776465,-0.2644973785
