-0.0132650138,0.032128412,-0.013456994,-0.0101
-0.2218381332,-0.224542749,-0.228089556,-0.2764725345
-0.23692063,-0.18987052,-0.237641777,-0.281464663
-0.2293507946,-0.228485666,-0.231598535,-0.275301119
-0.2256116161,-0.194373076,-0.218212429,-0.2616369445
-0.2281158366,-0.217598128,-0.2224362,-0.2607885485
-0.2206832187,-0.218806441,-0.222891068,-0.263702806
-0.2275669663,-0.234450917,-0.225750236,-0.266595241
-0.2286075328,-0.23301366,-0.228479442,-0.2759941495
-0.2245596148,-0.215881051,-0.223735822,-0.2674038535
-0.2182133026,-0.219391519,-0.226530009,-0.273793677
-0.2463314677,-0.22842207,-0.227244802,-0.274572918
-0.2434270294,-0.227480858,-0.238876418,-0.290799183
-0.2464915549,-0.213349953,-0.240046078,-0.2851549565
-0.2348051926,-0.223143649,-0.235237476,-0.282418497
-0.2365661513,-0.217343746,-0.218342391,-0.265308468
-0.2344735835,-0.246762993,-0.223865784,-0.2713027245
-0.2341419744,-0.220116507,-0.22951914,-0.2750719395
-0.2463543373,-0.229236092,-0.229974008,-0.2697461905
-0.2254972681,-0.209368879,-0.222761106,-0.2746221275
-0.2409571133,-0.231309303,-0.223540879,-0.275296963
-0.2424550716,-0.238292081,-0.230363894,-0.285210306
-0.2421120277,-0.206825062,-0.234067817,-0.289312495
-0.2416203315,-0.210933327,-0.237966682,-0.2851522095
-0.2432898118,-0.238088576,-0.236732042,-0.2855372925
-0.2468002944,-0.217521813,-0.23959121,-0.292137256
-0.2539584771,-0.224135738,-0.229779064,-0.2720978365
-0.2556050879,-0.227557172,-0.232313327,-0.2758658305
-0.2264120519,-0.200134822,-0.234522684,-0.28004862
-0.2531923458,-0.237796037,-0.237771739,-0.2877861305
-0.2520145617,-0.206672433,-0.241800567,-0.2908253135
-0.2467431204,-0.239233293,-0.243814981,-0.29093094
-0.2570001331,-0.214901681,-0.237511815,-0.283949933
-0.2436785949,-0.242820076,-0.245829395,-0.2969082935
-0.23580002,-0.240708707,-0.245569471,-0.291641251
-0.2500477767,-0.196166467,-0.235822306,-0.2886964015
-0.2495446456,-0.24039073,-0.23543242,-0.2910705515
-0.2521975184,-0.223919514,-0.246414225,-0.3019931945
-0.2463657721,-0.224860726,-0.248363658,-0.3006250235
-0.23832711,-0.231461932,-0.227894612,-0.2755186285
-0.2476693389,-0.233128132,-0.226205104,-0.2803308235
-0.247383469,-0.224237491,-0.236082231,-0.2885321855
-0.2579720908,-0.19528885,-0.238291588,-0.285688502
-0.2508596472,-0.209903081,-0.241735586,-0.2952675325
-0.2475321214,-0.230380809,-0.240955813,-0.2965294315
-0.2533295633,-0.219747653,-0.24258034,-0.2975777525
-0.2491444277,-0.226158073,-0.249468336,-0.3032938445
-0.2445362046,-0.224860726,-0.251677694,-0.3114803325
-0.250813908,-0.217992419,-0.231533554,-0.282696275
-0.2541185643,-0.242438503,-0.228024575,-0.285121923
-0.2600532238,-0.216237186,-0.228739367,-0.2787476645
-0.2464572505,-0.228307598,-0.235237476,-0.291068685
-0.2510769084,-0.226692274,-0.234392722,-0.29693534
-0.2725171522,-0.231258426,-0.238551512,-0.2996866735
-0.260773616,-0.226183511,-0.233288043,-0.2925176895
-0.2500706463,-0.228485666,-0.245244565,-0.3101893325
-0.2418261578,-0.24081046,-0.248883507,-0.3125792365
-0.262683227,-0.231322022,-0.244984641,-0.3025623675
-0.2562111321,-0.241904302,-0.230168951,-0.283159669
-0.2647414904,-0.236689476,-0.234132798,-0.2893351515
-0.2675544504,-0.228523823,-0.24076087,-0.290145559
-0.2641583158,-0.229719417,-0.239981096,-0.290539529
-0.2698985837,-0.251965099,-0.240306002,-0.297528202
-0.2587267874,-0.253669456,-0.235627363,-0.2912845155
-0.2648901428,-0.246279667,-0.231663516,-0.293476748
-0.2676459288,-0.240072753,-0.23959121,-0.308667699
-0.2621915308,-0.256989138,-0.245439509,-0.305972325
-0.2495332108,-0.223245402,-0.241800567,-0.296318107
-0.2646271425,-0.260410572,-0.24258034,-0.299961328
-0.2644098813,-0.249039709,-0.248883507,-0.3101841445
-0.258520961,-0.245770904,-0.239981096,-0.29215626
-0.2646843164,-0.261364504,-0.242515359,-0.303113534
-0.2642497942,-0.238635496,-0.247453922,-0.3123061535
-0.2627060966,-0.244308209,-0.253172259,-0.3022348515
-0.27742268,-0.250464247,-0.253497164,-0.304031857
-0.2709620198,-0.231054921,-0.237966682,-0.2900271955
-0.2666739711,-0.254814174,-0.246219282,-0.3006910545
-0.2665481883,-0.234667142,-0.247648866,-0.2989350175
-0.2716366728,-0.243494187,-0.246414225,-0.2978282955
-0.273088892,-0.224301086,-0.246219282,-0.301600257
-0.2617913129,-0.262979828,-0.239656191,-0.2974439395
-0.2606135288,-0.257396149,-0.24076087,-0.297092007
-0.2606707028,-0.226005444,-0.242515359,-0.3011563155
-0.2701387145,-0.257167205,-0.24258034,-0.304075339
-0.2693268439,-0.225954567,-0.257006144,-0.31089564
-0.2748955899,-0.268665259,-0.249923204,-0.307759681
-0.2728144569,-0.266693801,-0.250378072,-0.2996339995
-0.2734090663,-0.257141767,-0.244854679,-0.2979925115
-0.2638953155,-0.264035512,-0.245894376,-0.299608937
-0.280681597,-0.23399303,-0.249598299,-0.3099265815
-0.2769767229,-0.231652718,-0.250443053,-0.310299573
-0.2798468569,-0.269148584,-0.252782372,-0.307572575
-0.2642955334,-0.270077078,-0.263829159,-0.3257243985
-0.2734548055,-0.265765307,-0.257006144,-0.3184836555
-0.2803156836,-0.245592837,-0.259280482,-0.317230303
-0.2734433707,-0.244727939,-0.242970227,-0.293714203
-0.2642269246,-0.257459744,-0.253172259,-0.3067754435
-0.2778457675,-0.254648826,-0.254731805,-0.312254691
-0.2745182416,-0.249955483,-0.252327505,-0.309060753
-0.2780630286,-0.262102211,-0.257071125,-0.3150941825
-0.2825683385,-0.251380021,-0.26032018,-0.3115526205
-0.279446639,-0.266693801,-0.255186673,-0.307899867
-0.2833573395,-0.253249727,-0.257461011,-0.3073676595
-0.278211681,-0.260283381,-0.2650638,-0.318245743
-0.2824311209,-0.261300908,-0.264868856,-0.321225492
-0.2775942019,-0.25486505,-0.272731569,-0.3305634865
-0.2832887307,-0.228129531,-0.268832703,-0.3277898375
-0.2792179431,-0.270331459,-0.26032018,-0.3163779395
-0.2924136985,-0.255831701,-0.260840028,-0.3154563395
-0.2803385531,-0.256671161,-0.266688327,-0.3266884925
-0.2722427171,-0.229172496,-0.263049386,-0.325364189
-0.2815620764,-0.261466256,-0.264738894,-0.329228959
-0.2875996491,-0.275037521,-0.248948488,-0.307323639
-0.2866505609,-0.221795426,-0.252002599,-0.306108696
-0.2789778123,-0.249764697,-0.255511578,-0.312737618
-0.2824425557,-0.261517133,-0.256876181,-0.319619982
-0.2828542084,-0.243163491,-0.254731805,-0.31054798
-0.2837575574,-0.271501615,-0.260060255,-0.3238290545
-0.2767708966,-0.272366513,-0.258955577,-0.322650467
-0.3012756659,-0.257663249,-0.255836484,-0.3126611025
-0.2790006819,-0.24262929,-0.276435491,-0.3407559805
-0.2898637388,-0.285861464,-0.27279655,-0.336290225
-0.2826826865,-0.275762509,-0.255706522,-0.3148373115
-0.2813333805,-0.254572512,-0.258695652,-0.3148914395
-0.2710992374,-0.2664267,-0.261424858,-0.32014544
-0.2840662969,-0.232657526,-0.256681238,-0.317885193
-0.2982797492,-0.259736461,-0.257461011,-0.3212555545
-0.289349173,-0.274045433,-0.258305766,-0.318720887
-0.2843750364,-0.268690697,-0.257331049,-0.3233220975
-0.2949750929,-0.206634275,-0.258045841,-0.318451924
-0.2874967359,-0.275927857,-0.262984405,-0.3225010895
-0.28586156,-0.262369311,-0.260450142,-0.3156001885
-0.2955010936,-0.219849406,-0.263504253,-0.3173872395
-0.2791035951,-0.226514207,-0.268572779,-0.3279850675
-0.2896922169,-0.246762993,-0.265713611,-0.325595199
-0.2910529577,-0.268283686,-0.272406664,-0.3371099775
-0.2890976074,-0.25570451,-0.270782136,-0.333524969
-0.2939917004,-0.269949887,-0.250118147,-0.315250123
-0.2827855996,-0.252206761,-0.254926749,-0.322134929
-0.290526957,-0.244867849,-0.249793242,-0.3168594925
-0.2961757466,-0.239474956,-0.253757089,-0.3182969
-0.2911101316,-0.262191244,-0.253562146,-0.318281146
-0.2887202591,-0.257548778,-0.258305766,-0.3193654
-0.2920706546,-0.236307904,-0.2568112,-0.322556438
-0.2951008757,-0.24748798,-0.265973535,-0.3282111585
-0.2899437824,-0.27227748,-0.261359877,-0.3241525325
-0.3034711469,-0.243812165,-0.260450142,-0.3167730945
-0.2937401349,-0.261402661,-0.26389414,-0.322239029
-0.294186092,-0.247309913,-0.265193762,-0.3205455135
-0.3051177576,-0.250540561,-0.271561909,-0.3340443225
-0.2892462598,-0.2522322,-0.256681238,-0.317855705
-0.2977080093,-0.254470759,-0.267208176,-0.3300239185
-0.2785890292,-0.236905701,-0.264154064,-0.3205528385
-0.2965645297,-0.257625092,-0.264998819,-0.3237336525
-0.2998691859,-0.224962479,-0.261814745,-0.327399952
-0.3080336308,-0.248696294,-0.273706285,-0.340046397
-0.3033224945,-0.23176719,-0.273901229,-0.337979549
-0.3032310162,-0.251481774,-0.259020558,-0.307814959
-0.3012527963,-0.241420976,-0.259670369,-0.327219713
-0.3000864471,-0.258528147,-0.264219045,-0.3301983585
-0.298908663,-0.263514029,-0.262594518,-0.322866029
-0.3047518441,-0.266655643,-0.260840028,-0.319376998
-0.3057009322,-0.241166595,-0.262204631,-0.330646609
-0.2994804028,-0.24944672,-0.268377836,-0.3345963685
-0.3021218409,-0.269517438,-0.26155482,-0.322113152
-0.2970104867,-0.274058152,-0.261229915,-0.325991728
-0.3028307983,-0.23455267,-0.262204631,-0.3265697875
-0.3070273687,-0.231805347,-0.272276701,-0.342420395
-0.3005781433,-0.253008064,-0.255771503,-0.317077613
-0.3026478415,-0.271005571,-0.259605388,-0.330314245
-0.3078049348,-0.247437104,-0.254731805,-0.325824612
-0.3029794506,-0.259800056,-0.263764178,-0.3286655135
-0.2973077915,-0.255780825,-0.26447897,-0.3348041115
-0.3015615358,-0.282796164,-0.265973535,-0.326021521
-0.3068329771,-0.231741752,-0.264998819,-0.3336016825
-0.3086854142,-0.2680929,-0.274486059,-0.3369220365
-0.2971820087,-0.266439419,-0.274486059,-0.329739507
-0.3069816295,-0.236460533,-0.271172023,-0.3299608675
-0.2841806448,-0.25055328,-0.268507798,-0.332360843
-0.3218468652,-0.277454148,-0.267078214,-0.334180317
-0.2961986162,-0.264455242,-0.27104206,-0.34115785
-0.3068558467,-0.227608049,-0.266948251,-0.3422100215
-0.3076219781,-0.241764392,-0.267013233,-0.339300612
-0.296770356,-0.262776322,-0.265973535,-0.3312741475
-0.2968046604,-0.268360001,-0.263049386,-0.334773215
-0.3022133193,-0.24220956,-0.262009688,-0.3335183715
-0.3106979384,-0.249370405,-0.269612476,-0.331066674
-0.3006810565,-0.255335657,-0.270132325,-0.3385115685
-0.298062488,-0.250069955,-0.265323724,-0.3374815955
-0.3046260614,-0.27101829,-0.274031191,-0.336279471
-0.3046260614,-0.257637811,-0.277475189,-0.332616646
-0.3069015859,-0.267724047,-0.274421078,-0.3394432395
-0.2994460984,-0.252829997,-0.275265832,-0.345426122
-0.2988286194,-0.24680115,-0.277020321,-0.343094162
-0.3007382305,-0.258388237,-0.276760397,-0.3381879385
-0.3117270701,-0.29078375,-0.268247873,-0.3332517335
-0.3128819846,-0.263272367,-0.271107042,-0.3341211885
-0.3024763196,-0.259164102,-0.283843336,-0.354358549
-0.3125275059,-0.273396759,-0.276890359,-0.349979767
-0.3074161518,-0.276563812,-0.262464556,-0.332321588
-0.3089712841,-0.269479281,-0.267857987,-0.337334659
-0.3058381498,-0.260537763,-0.267403119,-0.338338959
-0.3151918135,-0.251723436,-0.275525756,-0.339096073
-0.3072446298,-0.27477042,-0.26980742,-0.3385791255
-0.3071074122,-0.250438808,-0.269092628,-0.3352461055
-0.3107436776,-0.275686195,-0.274096172,-0.343545312
-0.3185765133,-0.258464552,-0.272991493,-0.3349938125
-0.3173644249,-0.239894686,-0.278514887,-0.350558859
-0.3275185244,-0.254063748,-0.274681002,-0.3489595605
-0.3126990278,-0.269275775,-0.27338138,-0.345513823
-0.3021561453,-0.233535143,-0.270262287,-0.3358292015
-0.3074504561,-0.254407163,-0.273316399,-0.3416244485
-0.3173758597,-0.274617791,-0.272861531,-0.343594979
-0.3169870766,-0.269492,-0.276045605,-0.3490096855
-0.3136824204,-0.262216682,-0.274745983,-0.348064397
-0.3183020782,-0.270496808,-0.273576323,-0.3466338565
-0.3144371169,-0.267202564,-0.272081758,-0.3457731
-0.3173644249,-0.273841927,-0.275980624,-0.35291283
-0.3119900704,-0.260664954,-0.276630435,-0.352153463
-0.3157635534,-0.263068861,-0.283258507,-0.3556154115
-0.3180733823,-0.26893236,-0.275785681,-0.350890038
-0.3305258759,-0.243354277,-0.273056474,-0.346790326
-0.3157178142,-0.27686907,-0.283778355,-0.357816495
-0.3116698961,-0.267736766,-0.290471408,-0.3600006385
-0.3174902077,-0.268245529,-0.283713374,-0.355512191
-0.3237221719,-0.263946478,-0.282153828,-0.3542394575
-0.3245912164,-0.275215589,-0.281958885,-0.3450464615
-0.3214695169,-0.251774313,-0.281763941,-0.352427273
-0.3285933953,-0.269199461,-0.282803639,-0.350958053
-0.3229217361,-0.278382641,-0.28644258,-0.3610992015
-0.3220298219,-0.254216377,-0.282933601,-0.3527931285
-0.3152375527,-0.254954084,-0.287222353,-0.3611339135
-0.3248885211,-0.242438503,-0.284168242,-0.354185024
-0.3215838649,-0.272493704,-0.287287335,-0.354574838
-0.3236878675,-0.267711328,-0.294045369,-0.370377035
-0.3244654336,-0.256378622,-0.295669896,-0.365684847
-0.3257918701,-0.259431202,-0.279619565,-0.342685812
-0.3254488262,-0.235850017,-0.28462311,-0.3516034365
-0.3184164262,-0.2586299,-0.281179112,-0.348851457
-0.3359688391,-0.240772303,-0.281504017,-0.3560677825
-0.3357401432,-0.232759279,-0.280399338,-0.353968206
-0.3306973979,-0.270802066,-0.279034735,-0.350690957
-0.3186451221,-0.26698634,-0.281763941,-0.355347212
-0.3245454772,-0.23162728,-0.277410208,-0.355314331
-0.3246483904,-0.248658136,-0.280854206,-0.355172314
-0.3265465667,-0.257434306,-0.281893904,-0.348718901
-0.3260434356,-0.274058152,-0.281439036,-0.3472161895
-0.3320123995,-0.263793849,-0.28111413,-0.3536344685
-0.3381757549,-0.253084378,-0.283193526,-0.35521252
-0.325906218,-0.260245224,-0.276565454,-0.346781861
-0.3231961712,-0.271323548,-0.278904773,-0.356806935
-0.3332130531,-0.27741599,-0.288846881,-0.3535582585
-0.331589312,-0.235328534,-0.277930057,-0.348262374
-0.3320009647,-0.250375213,-0.284753072,-0.357760957
-0.3325727045,-0.251558088,-0.277085302,-0.3531367845
-0.3309260938,-0.265294701,-0.278189981,-0.3493444915
-0.3239165634,-0.242565694,-0.279164698,-0.3492619075
-0.3261120444,-0.256187835,-0.282023866,-0.35468138
-0.3175702512,-0.265396454,-0.288456994,-0.359712341
-0.3155462922,-0.275279184,-0.287222353,-0.352843711
-0.3117385049,-0.271463458,-0.285467864,-0.3579185755
-0.3221784743,-0.257866755,-0.274291115,-0.3464220745
-0.3299312665,-0.251570807,-0.290081522,-0.3591980595
-0.3289250044,-0.263692096,-0.285142958,-0.348897156
-0.3170671202,-0.262140368,-0.284168242,-0.348859967
-0.3372266668,-0.257052733,-0.281893904,-0.346335676
-0.3172843813,-0.271463458,-0.279554584,-0.357588582
-0.3139454207,-0.269402966,-0.279164698,-0.3547556875
-0.3279644814,-0.274617791,-0.279814509,-0.3506722685
-0.325288739,-0.262305716,-0.288067108,-0.3560941825
-0.3240995202,-0.275915138,-0.279554584,-0.3548114585
-0.3235849543,-0.279056753,-0.283518431,-0.3596553135
-0.3148144652,-0.235392129,-0.288716919,-0.3568353545
-0.3176274252,-0.253008064,-0.288456994,-0.362082829
-0.3135452028,-0.279718145,-0.287352316,-0.356937166
-0.328776352,-0.259443922,-0.279034735,-0.354354357
-0.3239279982,-0.273994556,-0.284168242,-0.3456729315
-0.3271526109,-0.249739259,-0.28644258,-0.36210255
-0.3277700899,-0.248696294,-0.281309074,-0.351741262
-0.3035511905,-0.268245529,-0.284233223,-0.356287429
-0.3214123429,-0.256136959,-0.281439036,-0.3513602275
-0.3183821218,-0.265663555,-0.278839792,-0.352289915
-0.3246255208,-0.265332858,-0.27870983,-0.3547569085
-0.332263965,-0.292157411,-0.284233223,-0.3542879855
-0.3372495364,-0.261898705,-0.284168242,-0.352926223
-0.3228759969,-0.250896696,-0.280594282,-0.3616278275
-0.31341942,-0.219277047,-0.278579868,-0.353525988
-0.3240080418,-0.26280176,-0.282738658,-0.353449203
-0.3243167813,-0.290949098,-0.281309074,-0.357818407
-0.3156835098,-0.252550177,-0.282023866,-0.350183929
-0.3274041764,-0.276322149,-0.284363185,-0.3576910395
-0.328158873,-0.268118338,-0.279489603,-0.3563143225
-0.3155119878,-0.268779731,-0.283648393,-0.3584211885
-0.3210807338,-0.267024497,-0.287937146,-0.361359206
-0.3278844379,-0.290885503,-0.274616021,-0.3455365245
-0.3181191215,-0.275342779,-0.282348771,-0.361720295
-0.3136824204,-0.304494925,-0.283388469,-0.360622729
-0.3234934759,-0.242463941,-0.279424622,-0.354146812
-0.3250257387,-0.267711328,-0.286637524,-0.3660808815
-0.3312920073,-0.293696421,-0.287677221,-0.361586213
-0.3213780385,-0.27686907,-0.28819707,-0.3636666785
-0.3266266102,-0.263310524,-0.285922732,-0.3567475465
-0.3213437341,-0.261033807,-0.290926276,-0.360953262
-0.3269467845,-0.255361095,-0.283778355,-0.3547695385
-0.3240309114,-0.268805169,-0.28111413,-0.3537481115
-0.3257118265,-0.275966015,-0.284493147,-0.359972804
-0.3274156112,-0.262700008,-0.284298204,-0.357627262
-0.3378670154,-0.296570934,-0.288456994,-0.3568897525
-0.3195370363,-0.287502226,-0.282023866,-0.3557478605
-0.3286734388,-0.284462364,-0.280399338,-0.3532535515
-0.3207376899,-0.279120348,-0.281244093,-0.3508086035
-0.3383358421,-0.300755514,-0.277995038,-0.3565803145
-0.3220755611,-0.288074585,-0.286182656,-0.3573636755
-0.330800311,-0.264938567,-0.287417297,-0.3644175
-0.3255403045,-0.259024192,-0.292615784,-0.363843103
-0.3316579208,-0.290465773,-0.288976843,-0.3597467125
